shifts	Egg	Tree
9	ECO1	a1
5	ECO1	a1
7	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
6	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
6	ECO1	a1
11	ECO1	a1
7	ECO1	a1
5	ECO1	a1
7	ECO1	a1
7	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
8	ECO1	a1
7	ECO1	a1
9	ECO1	a1
6	ECO1	a1
11	ECO1	a1
8	ECO1	a1
6	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
10	ECO1	a1
5	ECO1	a1
5	ECO1	a1
6	ECO1	a1
10	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
7	ECO1	a1
5	ECO1	a1
7	ECO1	a1
7	ECO1	a1
5	ECO1	a1
10	ECO1	a1
6	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
5	ECO1	a1
5	ECO1	a1
11	ECO1	w1
11	ECO1	w1
9	ECO1	w1
11	ECO1	w1
11	ECO1	w1
12	ECO1	w1
14	ECO1	w1
9	ECO1	w1
7	ECO1	w1
11	ECO1	w1
11	ECO1	w1
11	ECO1	w1
9	ECO1	w1
7	ECO1	w1
7	ECO1	w1
13	ECO1	w1
14	ECO1	w1
13	ECO1	w1
10	ECO1	w1
13	ECO1	w1
14	ECO1	w1
9	ECO1	w1
7	ECO1	w1
10	ECO1	w1
14	ECO1	w1
7	ECO1	w1
13	ECO1	w1
14	ECO1	w1
9	ECO1	w1
11	ECO1	w1
8	ECO1	w1
11	ECO1	w1
9	ECO1	w1
13	ECO1	w1
12	ECO1	w1
7	ECO1	w1
9	ECO1	w1
11	ECO1	w1
17	ECO1	w1
19	ECO1	w1
13	ECO1	w1
11	ECO1	w1
11	ECO1	w1
16	ECO1	w1
7	ECO1	w1
8	ECO1	w1
12	ECO1	w1
10	ECO1	w1
11	ECO1	w1
7	ECO1	w1
10	ECO1	w1
16	ECO1	w1
11	ECO1	w1
9	ECO1	w1
7	ECO1	w1
20	ECO1	w1
10	ECO1	w1
7	ECO1	w1
14	ECO1	w1
9	ECO1	w1
10	ECO1	w1
7	ECO1	w1
9	ECO1	w1
12	ECO1	w1
10	ECO1	w1
12	ECO1	w1
16	ECO1	w1
20	ECO1	w1
8	ECO1	w1
9	ECO1	w1
7	ECO1	w1
8	ECO1	w1
9	ECO1	w1
10	ECO1	w1
11	ECO1	w1
15	ECO1	w1
18	ECO1	w1
12	ECO1	w1
11	ECO1	w1
10	ECO1	w1
9	ECO1	w1
10	ECO1	w1
9	ECO1	w1
9	ECO1	w1
7	ECO1	w1
9	ECO1	w1
9	ECO1	w1
13	ECO1	w1
20	ECO1	w1
9	ECO1	w1
11	ECO1	w1
13	ECO1	w1
7	ECO1	w1
9	ECO1	w1
11	ECO1	w1
10	ECO1	w1
11	ECO1	w1
13	ECO1	w1
14	ECO1	w1
8	ECO1	w1
8	ECO2	m1
11	ECO2	m1
7	ECO2	m1
8	ECO2	m1
7	ECO2	m1
5	ECO2	m1
6	ECO2	m1
6	ECO2	m1
5	ECO2	m1
5	ECO2	m1
11	ECO2	m1
11	ECO2	m1
15	ECO2	m1
5	ECO2	m1
6	ECO2	m1
9	ECO2	m1
5	ECO2	m1
7	ECO2	m1
11	ECO2	m1
10	ECO2	m1
10	ECO2	m1
9	ECO2	m1
7	ECO2	m1
12	ECO2	m1
16	ECO2	m1
15	ECO2	m1
13	ECO2	m1
12	ECO2	m1
5	ECO2	m1
5	ECO2	m1
8	ECO2	m1
11	ECO2	m1
7	ECO2	m1
7	ECO2	m1
7	ECO2	m1
3	ECO2	m1
7	ECO2	m1
7	ECO2	m1
3	ECO2	m1
9	ECO2	m1
11	ECO2	m1
7	ECO2	m1
6	ECO2	m1
7	ECO2	m1
11	ECO2	m1
7	ECO2	m1
7	ECO2	m1
9	ECO2	m1
15	ECO2	m1
8	ECO2	m1
7	ECO2	m1
13	ECO2	m1
13	ECO2	m1
7	ECO2	m1
6	ECO2	m1
6	ECO2	m1
5	ECO2	m1
10	ECO2	m1
9	ECO2	m1
4	ECO2	m1
11	ECO2	m1
5	ECO2	m1
8	ECO2	m1
7	ECO2	m1
3	ECO2	m1
9	ECO2	m1
5	ECO2	m1
12	ECO2	m1
12	ECO2	m1
5	ECO2	m1
8	ECO2	m1
12	ECO2	m1
8	ECO2	m1
12	ECO2	m1
11	ECO2	m1
6	ECO2	m1
11	ECO2	m1
7	ECO2	m1
11	ECO2	m1
8	ECO2	m1
7	ECO2	m1
10	ECO2	m1
12	ECO2	m1
8	ECO2	m1
5	ECO2	m1
5	ECO2	m1
5	ECO2	m1
13	ECO2	m1
7	ECO2	m1
6	ECO2	m1
10	ECO2	m1
7	ECO2	m1
9	ECO2	m1
9	ECO2	m1
6	ECO2	m1
8	ECO2	m1
5	ECO2	m1
5	ECO2	m1
7	ECO2	m1
11	ECO2	m1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
4	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
7	ECO2	a1
4	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
4	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
4	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
4	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	a1
3	ECO2	a1
3	ECO2	a1
6	ECO2	a1
3	ECO2	a1
3	ECO2	a1
4	ECO2	a1
3	ECO2	a1
3	ECO2	a1
3	ECO2	a1
5	ECO2	w1
3	ECO2	w1
5	ECO2	w1
5	ECO2	w1
10	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
7	ECO2	w1
5	ECO2	w1
3	ECO2	w1
7	ECO2	w1
5	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
7	ECO2	w1
7	ECO2	w1
5	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
5	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
5	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
5	ECO2	w1
9	ECO2	w1
7	ECO2	w1
5	ECO2	w1
11	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
5	ECO2	w1
3	ECO2	w1
3	ECO2	w1
3	ECO2	w1
4	ECO2	w1
5	ECO2	w1
6	ECO3	m1
7	ECO3	m1
8	ECO3	m1
8	ECO3	m1
10	ECO3	m1
10	ECO3	m1
8	ECO3	m1
6	ECO3	m1
13	ECO3	m1
9	ECO3	m1
8	ECO3	m1
7	ECO3	m1
8	ECO3	m1
9	ECO3	m1
7	ECO3	m1
8	ECO3	m1
6	ECO3	m1
8	ECO3	m1
8	ECO3	m1
8	ECO3	m1
7	ECO3	m1
8	ECO3	m1
9	ECO3	m1
11	ECO3	m1
8	ECO3	m1
8	ECO3	m1
6	ECO3	m1
9	ECO3	m1
7	ECO3	m1
8	ECO3	m1
6	ECO3	m1
8	ECO3	m1
11	ECO3	m1
8	ECO3	m1
6	ECO3	m1
9	ECO3	m1
9	ECO3	m1
8	ECO3	m1
8	ECO3	m1
6	ECO3	m1
13	ECO3	m1
13	ECO3	m1
8	ECO3	m1
10	ECO3	m1
11	ECO3	m1
14	ECO3	m1
10	ECO3	m1
9	ECO3	m1
8	ECO3	m1
9	ECO3	m1
10	ECO3	m1
13	ECO3	m1
6	ECO3	m1
6	ECO3	m1
6	ECO3	m1
11	ECO3	m1
8	ECO3	m1
9	ECO3	m1
9	ECO3	m1
13	ECO3	m1
10	ECO3	m1
9	ECO3	m1
9	ECO3	m1
10	ECO3	m1
8	ECO3	m1
11	ECO3	m1
8	ECO3	m1
8	ECO3	m1
12	ECO3	m1
9	ECO3	m1
9	ECO3	m1
10	ECO3	m1
7	ECO3	m1
10	ECO3	m1
6	ECO3	m1
9	ECO3	m1
8	ECO3	m1
10	ECO3	m1
10	ECO3	m1
11	ECO3	m1
6	ECO3	m1
15	ECO3	m1
9	ECO3	m1
11	ECO3	m1
9	ECO3	m1
7	ECO3	m1
6	ECO3	m1
9	ECO3	m1
11	ECO3	m1
11	ECO3	m1
12	ECO3	m1
8	ECO3	m1
12	ECO3	m1
7	ECO3	m1
8	ECO3	m1
9	ECO3	m1
8	ECO3	m1
8	ECO3	m1
6	ECO3	m1
10	ECO3	m1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
6	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
9	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
7	ECO3	a1
6	ECO3	a1
11	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	a1
6	ECO3	a1
5	ECO3	a1
9	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
6	ECO3	a1
9	ECO3	a1
7	ECO3	a1
12	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
10	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
9	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
6	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
6	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	w1
5	ECO3	w1
8	ECO3	w1
7	ECO3	w1
8	ECO3	w1
7	ECO3	w1
13	ECO3	w1
7	ECO3	w1
7	ECO3	w1
7	ECO3	w1
7	ECO3	w1
5	ECO3	w1
9	ECO3	w1
5	ECO3	w1
7	ECO3	w1
6	ECO3	w1
5	ECO3	w1
9	ECO3	w1
5	ECO3	w1
7	ECO3	w1
7	ECO3	w1
9	ECO3	w1
8	ECO3	w1
7	ECO3	w1
9	ECO3	w1
5	ECO3	w1
5	ECO3	w1
9	ECO3	w1
9	ECO3	w1
11	ECO3	w1
9	ECO3	w1
9	ECO3	w1
13	ECO3	w1
16	ECO3	w1
12	ECO3	w1
8	ECO3	w1
11	ECO3	w1
9	ECO3	w1
13	ECO3	w1
13	ECO3	w1
17	ECO3	w1
11	ECO3	w1
12	ECO3	w1
5	ECO3	w1
7	ECO3	w1
7	ECO3	w1
7	ECO3	w1
9	ECO3	w1
7	ECO3	w1
12	ECO3	w1
9	ECO3	w1
5	ECO3	w1
14	ECO3	w1
16	ECO3	w1
6	ECO3	w1
5	ECO3	w1
11	ECO3	w1
11	ECO3	w1
20	ECO3	w1
7	ECO3	w1
8	ECO3	w1
5	ECO3	w1
11	ECO3	w1
7	ECO3	w1
11	ECO3	w1
5	ECO3	w1
9	ECO3	w1
5	ECO3	w1
11	ECO3	w1
7	ECO3	w1
7	ECO3	w1
11	ECO3	w1
7	ECO3	w1
11	ECO3	w1
9	ECO3	w1
7	ECO3	w1
7	ECO3	w1
7	ECO3	w1
5	ECO3	w1
9	ECO3	w1
13	ECO3	w1
7	ECO3	w1
14	ECO3	w1
10	ECO3	w1
7	ECO3	w1
5	ECO3	w1
9	ECO3	w1
5	ECO3	w1
10	ECO3	w1
13	ECO3	w1
8	ECO3	w1
8	ECO3	w1
10	ECO3	w1
5	ECO3	w1
7	ECO3	w1
9	ECO3	w1
5	ECO3	w1
7	ECO3	w1
5	ECO3	w1
7	ECO3	w1
7	ECO4	m1
11	ECO4	m1
8	ECO4	m1
7	ECO4	m1
10	ECO4	m1
7	ECO4	m1
7	ECO4	m1
9	ECO4	m1
7	ECO4	m1
7	ECO4	m1
9	ECO4	m1
7	ECO4	m1
7	ECO4	m1
7	ECO4	m1
9	ECO4	m1
8	ECO4	m1
11	ECO4	m1
8	ECO4	m1
7	ECO4	m1
10	ECO4	m1
9	ECO4	m1
8	ECO4	m1
11	ECO4	m1
12	ECO4	m1
11	ECO4	m1
8	ECO4	m1
8	ECO4	m1
7	ECO4	m1
8	ECO4	m1
9	ECO4	m1
9	ECO4	m1
7	ECO4	m1
7	ECO4	m1
9	ECO4	m1
9	ECO4	m1
9	ECO4	m1
9	ECO4	m1
9	ECO4	m1
12	ECO4	m1
11	ECO4	m1
8	ECO4	m1
8	ECO4	m1
7	ECO4	m1
8	ECO4	m1
10	ECO4	m1
7	ECO4	m1
7	ECO4	m1
11	ECO4	m1
7	ECO4	m1
9	ECO4	m1
7	ECO4	m1
7	ECO4	m1
8	ECO4	m1
12	ECO4	m1
7	ECO4	m1
12	ECO4	m1
9	ECO4	m1
8	ECO4	m1
8	ECO4	m1
7	ECO4	m1
7	ECO4	m1
7	ECO4	m1
7	ECO4	m1
12	ECO4	m1
12	ECO4	m1
10	ECO4	m1
17	ECO4	m1
9	ECO4	m1
8	ECO4	m1
9	ECO4	m1
7	ECO4	m1
11	ECO4	m1
10	ECO4	m1
9	ECO4	m1
10	ECO4	m1
7	ECO4	m1
7	ECO4	m1
10	ECO4	m1
7	ECO4	m1
12	ECO4	m1
11	ECO4	m1
10	ECO4	m1
12	ECO4	m1
7	ECO4	m1
7	ECO4	m1
9	ECO4	m1
8	ECO4	m1
10	ECO4	m1
16	ECO4	m1
7	ECO4	m1
7	ECO4	m1
10	ECO4	m1
12	ECO4	m1
11	ECO4	m1
8	ECO4	m1
9	ECO4	m1
8	ECO4	m1
12	ECO4	m1
10	ECO4	m1
9	ECO4	m1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
3	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
1	ECO4	a1
10	ECO4	w1
10	ECO4	w1
14	ECO4	w1
11	ECO4	w1
9	ECO4	w1
8	ECO4	w1
9	ECO4	w1
12	ECO4	w1
8	ECO4	w1
10	ECO4	w1
9	ECO4	w1
17	ECO4	w1
14	ECO4	w1
11	ECO4	w1
12	ECO4	w1
11	ECO4	w1
10	ECO4	w1
15	ECO4	w1
9	ECO4	w1
8	ECO4	w1
11	ECO4	w1
12	ECO4	w1
12	ECO4	w1
11	ECO4	w1
14	ECO4	w1
12	ECO4	w1
10	ECO4	w1
7	ECO4	w1
9	ECO4	w1
17	ECO4	w1
8	ECO4	w1
13	ECO4	w1
19	ECO4	w1
17	ECO4	w1
12	ECO4	w1
7	ECO4	w1
10	ECO4	w1
13	ECO4	w1
12	ECO4	w1
14	ECO4	w1
27	ECO4	w1
7	ECO4	w1
13	ECO4	w1
13	ECO4	w1
10	ECO4	w1
14	ECO4	w1
9	ECO4	w1
8	ECO4	w1
9	ECO4	w1
10	ECO4	w1
9	ECO4	w1
15	ECO4	w1
21	ECO4	w1
7	ECO4	w1
11	ECO4	w1
11	ECO4	w1
8	ECO4	w1
11	ECO4	w1
9	ECO4	w1
17	ECO4	w1
7	ECO4	w1
10	ECO4	w1
9	ECO4	w1
7	ECO4	w1
9	ECO4	w1
10	ECO4	w1
13	ECO4	w1
17	ECO4	w1
11	ECO4	w1
12	ECO4	w1
16	ECO4	w1
16	ECO4	w1
10	ECO4	w1
15	ECO4	w1
10	ECO4	w1
15	ECO4	w1
14	ECO4	w1
11	ECO4	w1
13	ECO4	w1
7	ECO4	w1
7	ECO4	w1
9	ECO4	w1
17	ECO4	w1
11	ECO4	w1
7	ECO4	w1
7	ECO4	w1
9	ECO4	w1
16	ECO4	w1
14	ECO4	w1
9	ECO4	w1
9	ECO4	w1
17	ECO4	w1
14	ECO4	w1
9	ECO4	w1
9	ECO4	w1
12	ECO4	w1
7	ECO4	w1
9	ECO4	w1
11	ECO4	w1
7	ECO4	w1
